year_month,Estimated_Hourly_Cost_USD,CAISO Total,Monthly_Price_Cents_per_kWh,hour,dayofweek,month,daily_mean_load_lag_1,daily_std_load_lag_1,daily_mean_load_lag_7,daily_std_load_lag_7,daily_mean_load_lag_15,daily_std_load_lag_15,daily_mean_load_lag_30,daily_std_load_lag_30,daily_mean_cost_lag_1,daily_std_cost_lag_1,daily_mean_cost_lag_7,daily_std_cost_lag_7,daily_mean_cost_lag_15,daily_std_cost_lag_15,daily_mean_cost_lag_30,daily_std_cost_lag_30,PGE,SCE,SDGE,VEA,HE_num,PGE_loadlag,SCE_loadlag,SDGE_loadlag,VEA_loadlag,daily_mean_load_lag_1_loadlag,daily_std_load_lag_1_loadlag,daily_mean_load_lag_7_loadlag,daily_std_load_lag_7_loadlag,daily_mean_load_lag_15_loadlag,daily_std_load_lag_15_loadlag,daily_mean_load_lag_30_loadlag,daily_std_load_lag_30_loadlag,HE_num_loadlag,Coal,Hydro,Natural Gas,Nuclear,Other,Petroleum,Solar,Wind,Battery storage,Geothermal,Pumped storage,Solar with integrated battery storage,temperature_2m_mean,temperature_2m_max,temperature_2m_min,apparent_temperature_mean,apparent_temperature_max,apparent_temperature_min,dew_point_2m_mean,relative_humidity_2m_mean,relative_humidity_2m_max,relative_humidity_2m_min,precipitation_sum,rain_sum,snowfall_sum,wind_speed_10m_max,wind_gusts_10m_max,shortwave_radiation_sum,cloudcover_mean,et0_fao_evapotranspiration,pressure_msl_mean,weathercode,cdd,hdd,year_month_start
2023-01,138.74619089673607,22998.416669832175,26.47,4.276881720430108,2.935483870967742,1.0,24017.802774824086,2038.5494136888851,24061.405384156176,2073.5258300610167,24093.07945023838,1991.589143492862,24281.54101303514,1952.1355860521653,0.21159382186842937,0.004967703404497195,0.20802810951470468,0.00455313948724281,0.20547173783568487,0.004022052799505083,0.20734389301402353,0.004061681923532968,10592.617165669788,10220.047339632672,2100.839311968188,84.96568760174753,5.675851254480286,10563.350981169342,10192.529847324597,2114.7667766008044,85.97728967657925,23977.13208008509,2024.8073010094174,23998.782654447514,2068.0599806749883,24045.292992172526,1975.3998928771803,24379.331145264023,1947.6523469123845,5.580645161290323,,,,,,,,,,,,,1.562500013419355,6.945161290322581,-2.864516129032258,-2.5905259125161293,2.8605464464516124,-7.23864095483871,-4.729570018709677,66.35171309677419,84.2730315483871,45.25388038709678,1.058064516129032,0.9161290322580646,0.09935483870967741,17.293327967741934,30.13548335483871,10.441612903225806,10.441612903225806,38.651881570967745,1.3626976596774194,1027.2701629032258,0.0,16.437499967741935,2023-01-01
2023-02,135.4514298196831,22510.158264856953,27.25,5.388392857142857,3.0,2.0,23402.143473933655,2050.5564236887794,23105.193480641417,2000.2008781937475,23404.832196408042,1962.257684483362,23953.486123939412,2001.247798207846,0.21706321876689091,0.00563506581300999,0.2115436040292989,0.004691621325268287,0.21286948415269863,0.00461401128103734,0.21134459987247625,0.004803002925051559,10281.625168252716,10187.007352419634,1961.119912314854,80.40583190866812,6.878968253968254,10243.621568462782,10135.974556741063,1962.7476838199377,80.3120344777232,23364.174011009418,2048.2593665441577,23131.630977672787,1998.0399654642827,23455.899951999254,1965.5376256690313,24030.50212708482,2023.2383148555543,6.845982142857143,,,,,,,,,,,,,3.9274555017857145,8.116071428571429,0.11785714285714284,0.21052358757142858,4.613113496071429,-3.839764996785714,-0.9197917110714285,73.20915796428572,91.49462589285714,52.14258292857143,1.0749999642857142,1.0428571214285713,0.02250000107142857,16.650559910714286,29.15999925,11.052857142857144,11.052857142857144,63.49851207142857,1.5118795828571427,1028.083055,0.0,14.07254457142857,2023-02-01
2023-03,170.08828459933775,22759.9063283541,30.39,7.486559139784946,3.0,3.0,23339.10892528679,2065.06628215141,23607.09878788279,2004.7327249024877,23607.74524719487,2018.0048402887064,23469.994054981307,2056.117271358914,0.24375420522115393,0.006731846988998536,0.2420573944986599,0.005777299772694168,0.2336397288088153,0.006023033779070287,0.21882799739514555,0.00505678269551761,10267.649401261422,10479.173113770721,1943.5104399534036,69.57326854759577,8.941756272401435,10265.645542683465,10519.779675471775,1949.2500981532246,70.33876981873655,23382.92598258068,2061.4852946773317,23619.835961150016,1993.4954771987132,23630.836374668183,2026.020979736929,23505.482975265935,2046.5821836984503,9.025537634408602,,,,,,,,,,,,,11.802889532258064,17.387096774193548,6.854838709677419,8.85299315032258,14.46600629032258,3.662806552512903,3.9616935251612904,61.949565806451616,85.43087087096774,36.538241322580646,0.9129032193548388,0.8967742193548387,0.011290322580645159,18.63656305483871,33.15483793548387,15.980645161290322,15.980645161290322,54.16397863548387,3.1090174999999998,1020.4228506451614,0.021102105483870967,6.218212526451613,2023-03-01
2023-04,155.36886377370143,21304.208778933687,29.7,3.648611111111111,3.1666666666666665,4.0,22081.58784329099,2243.37621979843,22086.294575988486,2271.346511063069,22341.18401811054,2257.345775082526,23229.79349129791,2056.8151473909948,0.23816585937997828,0.005046866655813023,0.23833576807045154,0.006140006023643569,0.23838070487848176,0.006192554969963499,0.24299645788864838,0.007028295175490279,9677.201481846894,9708.204175660909,1866.1024144799746,52.700640089030095,5.068518518518519,9691.405320123598,9676.489341591665,1865.8770472277758,51.68047961489583,22060.38875972734,2250.0271675935664,22098.782811481284,2275.055603383864,22339.99489593638,2222.0797601044555,23189.191987964852,2063.482098055888,5.032638888888889,,,,,,,,,,,,,15.67652795,20.323333333333334,11.483333333333333,13.56338545,18.701267700000002,8.477437486666666,9.006458208666666,67.04102573333333,85.28382806666667,47.62484563333333,2.586666666666667,2.586666666666667,0.0,22.920891666666666,39.803999100000006,16.686666666666667,16.686666666666667,55.26666677786667,3.592693812,1014.0386183333334,0.40805543666666666,2.7315274916666668,2023-04-01
2023-05,166.04866244185496,22624.94843246669,29.820000000000004,3.856182795698925,2.806451612903226,5.0,23262.184909110467,2026.9153507389697,23397.014552765995,2074.262462506327,22758.460910192985,2130.8390014682054,22249.418569930054,2205.5013098475997,0.23768056723605183,0.0038412224220244094,0.23830663160967822,0.0035805820809916246,0.23711747644556075,0.0037320378843727566,0.2382234848209829,0.004674864776581272,10443.857642834118,10206.41617034879,1914.3003156744792,60.356012706099904,5.326836917562725,10434.116840795697,10138.756306810483,1909.697835795699,60.096020084401886,23277.944276380975,2049.6508144941713,23312.921895653144,2139.329729971513,22737.999602318843,2125.2145392190855,22267.95543956055,2189.027364879611,5.190860215053763,,,,,,,,,,,,,20.986895225806453,25.269354838709674,17.15967741935484,21.130455467741935,25.847939741935484,16.79035193548387,14.744892225806451,69.78458751612904,87.90596906451613,51.23301329032258,3.719354835483871,3.719354835483871,0.0,18.24585898064516,32.45806364516129,18.406451612903226,18.406451612903226,68.90591408612903,4.067570961290323,1010.7492067741936,3.1340724522580645,0.1471772987096774,2023-05-01
2023-06,168.10965220826276,23374.77088483302,31.24,5.097222222222222,3.033333333333333,6.0,23997.92503539324,2256.1622315347877,23632.574825262895,2045.2915182648208,23720.503111407994,2026.7935595790448,23289.970694244563,2068.3609860998517,0.24901183874513866,0.004723427239060403,0.24746827106617209,0.004735716311595349,0.2468556354009431,0.004700150100088105,0.23894886076005423,0.003811357946564685,10616.614171762818,10719.027977031828,1979.2836570422453,59.84498581498148,6.537065972222222,10609.443478533332,10709.500702884026,1989.9942056284722,58.452488277250005,23977.497213045033,2221.138217566059,23692.495040424095,2025.0976819844325,23736.988555437834,2023.4622825182983,23272.47785193033,2066.1162441682773,6.504166666666666,,,,,,,,,,,,,25.579375233333334,29.875,21.801666666666666,27.846283333333336,32.4592676,23.840076933333332,19.435208316666667,71.2230106,89.0699814,51.663510733333325,2.5933333500000004,2.5933333500000004,0.0,16.89948105,30.455999333333335,18.360333333333333,18.360333333333333,64.00694448666667,4.422241426666667,1005.5550079999999,7.579375158666666,0.0,2023-06-01
2023-07,158.45099824484825,27219.326349791445,29.459999999999997,3.2620967741935485,3.064516129032258,7.0,30133.513797813495,4353.417906480427,28898.134838818973,3987.8347249916865,26551.35621058823,3294.10580204092,24446.126236621603,2419.9582902829025,0.23586743553183318,0.0040541112617775744,0.23575808162851988,0.003443164015036064,0.23768929611514017,0.003558777932627697,0.24950460201855026,0.004444892291327466,12129.008420806731,12730.445963099462,2273.4657447479,86.4063368818652,4.716509856630824,12169.3549834543,12708.709865948926,2269.233502833333,86.09426188518817,30135.753144891263,4346.236994929258,28680.607452245054,3940.7036645246076,26449.251708880245,3255.20243861616,24383.304005636142,2388.7580190838253,4.638440860215053,,,,,,,,,,,,,27.863843193548387,31.14516129032258,25.440322580645162,32.831574548387096,36.761931741935484,29.748192,24.773656161290322,83.94752603225805,93.98558416129032,69.40898206451614,8.045161391612902,8.045161391612902,0.0,18.683179,34.060644258064514,17.378387096774194,17.378387096774194,73.55645141935483,3.850902983870968,1004.0310396774194,9.863843229032259,0.0,2023-07-01
2023-08,171.69558983867446,27448.14477297905,29.97,4.997311827956989,2.903225806451613,8.0,30605.966625802448,4336.720802167227,30841.61675817999,4220.577013456084,31700.44481789463,4553.731653449414,30392.542437854827,4283.539476194208,0.2391632957045862,0.006056990795875084,0.2437653655567862,0.006040988020657842,0.246558370896046,0.0053928663202263225,0.2370941707671767,0.004304016513003994,12125.545855619175,12873.648397049732,2371.3533686687947,77.59720018778114,6.469870071684588,12147.913480648522,12831.60850000672,2359.8906218118277,77.21220623967741,30517.3020365752,4311.44696054185,30895.105312832762,4281.416587337628,31588.57699121878,4566.841066488985,30278.161715070364,4254.131095333471,6.244623655913979,,,,,,,,,,,,,27.314381967741937,30.669354838709676,24.299999999999997,31.78619293548387,35.59752593548387,28.17267758064516,23.191128967741935,79.27771087096775,94.15906925806452,61.800148645161286,3.9645162012903223,3.9645162012903223,0.0,15.643794158064516,29.020644548387093,20.199677419354842,20.199677419354842,44.0604835483871,4.379438587096774,1005.4591477419355,9.31438197419355,0.0,2023-08-01
2023-09,156.41343784954645,24733.78524390351,30.01,4.7625,3.1,9.0,26700.197656727683,2939.244691028357,27687.096509723455,3412.750879395471,28861.267318223443,3804.039816026828,30344.960118394738,4345.431281315151,0.2412748390678602,0.005954972664294693,0.24150484055221338,0.006048017512257686,0.24296728277138427,0.0063648173386780405,0.23895335146247967,0.005648541546189421,10730.863833827316,11652.273661204514,2285.442234093866,65.20530392722627,6.209201388888888,10789.2083744125,11745.313421023611,2289.8560370812497,66.05764227927777,26815.68913462648,2972.4083810855695,27774.89580042683,3424.1927842452865,29007.255357033566,3836.8233804490815,30389.997033456646,4348.37825660098,6.172222222222222,,,,,,,,,,,,,23.50715286666667,26.65666666666667,20.831666666666667,26.205078066666665,29.505970933333334,23.116411033333335,19.93999983333333,81.37237069999999,94.23069703333334,64.65442256666667,5.096666736666666,5.096666736666666,0.0,14.558609716666666,26.111999400000002,14.168333333333333,14.168333333333333,61.22222198,2.992870308333333,1013.194444,5.5071528800000005,0.0,2023-09-01
2023-10,170.861190730592,23079.466774951652,31.78,3.8938172043010755,2.935483870967742,10.0,25010.341911489573,2716.7332089236043,25452.06586985294,2785.47005607854,25311.09711590206,2728.3986622531424,26233.7546159724,2840.2253544778096,0.25330253492866367,0.005984897894199964,0.2490216028251699,0.005373160700988557,0.24126978252135914,0.004772586205773342,0.24029978517781023,0.0056437930289308675,10281.979968163392,10682.349227539622,2052.40314749832,62.73402337811604,5.325380824372759,10272.30768627957,10654.103587948253,2050.541054929435,62.272513786754025,24995.17342025196,2724.47523483829,25426.054327738795,2779.947708812869,25264.242642741236,2708.8421189597234,26294.30948352314,2858.521241831558,5.313844086021505,,,,,,,,,,,,,18.314113032258064,22.94516129032258,14.706451612903225,18.11031212903226,22.67426825806452,14.124070761290323,12.95732515483871,72.72942319354839,90.82237858064516,48.557245516129036,0.20000000483870967,0.20000000483870967,0.0,12.975965293548386,22.958709290322577,13.811290322580644,13.811290322580644,46.27284969354839,2.7610784290322576,1020.079310967742,0.9505376456774193,0.6364246208064516,2023-10-01
2023-11,163.24433484611586,22317.048164982614,29.540000000000003,3.7958333333333334,2.966666666666667,11.0,23517.359676439824,1998.9629889914409,23243.8523830734,1969.4241239123523,23977.45880363578,2201.0417677203377,25132.656725616904,2690.5847576307374,0.23686091388925132,0.0042498839940843195,0.23821280549908389,0.004596013726309343,0.24740787452436394,0.005498807729106141,0.2546958369025464,0.0058646429633417065,10012.800777559722,10279.09609110764,1950.0806224131945,75.0708419800868,5.2516493055555555,10017.805642335416,10315.80694228889,1957.28797225625,75.82881748695833,23503.606260652767,1996.6018071602853,23368.25950880087,1978.5456824906182,24057.385567126472,2228.3254373323866,25114.449021881355,2696.7234289513635,5.377083333333333,,,,,,,,,,,,,9.94145793,14.21,5.895,6.94311842,11.288414389999998,2.74876077848,3.918611009333333,68.4929358,87.59947353333334,47.84135619999999,1.51333337,1.51333337,0.0,18.917731866666667,32.84399956666667,10.287666666666667,10.287666666666667,40.18055574453333,1.9615370273333332,1024.0471009999999,0.22256927666666665,8.281111342666666,2023-11-01
2023-12,155.5308847634405,22356.623522912803,29.12,3.2083333333333335,3.193548387096774,12.0,24034.258481889312,1935.3078731954715,24160.933801419837,1954.9759655780947,23883.266695157883,1903.0572521533113,23604.50618954635,1992.79149550724,0.23312965614564465,0.005231510887095127,0.23522684034629987,0.004666684628855353,0.23539726723937382,0.004697346979300339,0.2361570604384518,0.004380900210384849,10228.591293146617,10044.616478287915,2000.0440321867438,83.3705352628937,4.652105734767025,10227.213567691531,10097.622125830645,2003.8249475840053,84.1376280965457,24136.828605741404,1946.4212814816763,24132.20604345173,1966.5054023089533,23938.303736392314,1915.1603640007538,23537.334093314796,1991.341711216162,4.854838709677419,,,,,,,,,,,,,2.6282257870967745,6.719354838709678,-0.8661290322580646,-1.4164137170967743,2.7948213922580645,-5.145990793548387,-3.068414006451613,69.288462,86.87176170967741,47.833970161290324,1.5935484306451615,1.5096774564516129,0.05870967838709678,17.099577741935484,30.263225096774196,8.329032258064515,8.329032258064515,44.5201612483871,1.2591689083870967,1027.8338858064517,0.0,15.371774206451613,2023-12-01
2024-01,165.826475328189,22763.74957093372,29.62,5.083333333333334,2.806451612903226,1.0,23604.443641118716,1846.2107986147012,23844.227274386005,1903.3821063730863,23903.13673479323,1907.1747345248732,23859.251448933213,1926.1972183551236,0.23597079942008053,0.006002599494284044,0.23620947629510203,0.005746345877672694,0.23234775381461875,0.004786508885778659,0.23289250240377907,0.005662927396686077,10389.721484342293,10208.446399614471,2076.413391781474,89.16948476712675,6.57437275985663,10419.870101919354,10246.886404109544,2088.2159092607526,90.47872809700941,23611.28947758997,1840.4818671062985,23857.021965680033,1902.2081262443014,23899.003155530827,1917.3305414915649,23891.10109995518,1938.506297469541,6.604838709677419,232.57142857142858,2747.0,15090.42857142857,2261.0,965.7142857142857,39.0,321.7142857142857,1151.142857142857,,,,,1.647715007419355,6.182258064516129,-2.109677419354839,-2.3944489241935485,2.3273061403225803,-6.4453154,-3.0575940026451613,73.73667722580645,89.48508796774193,53.30991783870967,0.6935484000000001,0.5387096838709676,0.10838709580645162,15.559499112903225,27.12774130645161,8.83548387096774,8.83548387096774,43.61827972129032,1.1282534148387098,1028.2244725806452,0.0,16.352284935483873,2024-01-01
2024-02,168.58960591549365,22336.754674130625,31.41,4.652298850574712,3.0,2.0,22904.45939920544,1872.211418577863,22986.440064177455,1842.1764924557847,23315.65174252337,1843.587074934332,23628.34111757995,1829.4678540046534,0.25075459229988545,0.005271240240351893,0.2493993675967386,0.005715834693383918,0.24662858153300912,0.00595012237792321,0.2357048457851622,0.005766009290940863,10019.945043210848,10171.942477914512,2060.777908622306,84.08975371680405,6.134698275862069,10017.87588965086,10147.41057863362,2062.490505828305,82.81847091804597,23005.881726802087,1863.5010384408927,23064.87576511072,1835.1596748535128,23379.888921453457,1840.5537646848084,23648.164462032488,1831.2883257262138,6.082614942528735,240.88095238095238,5041.833333333334,10891.92857142857,2259.261904761905,1846.2857142857142,43.714285714285715,772.8095238095239,1695.952380952381,,,,,2.608692384482759,6.718965517241379,-1.2551724137931033,-1.5349008203448278,2.666600068965517,-5.97920990675862,-1.9755746522068967,73.42964334482758,89.22887727586206,52.292039172413794,2.503448306896552,1.2551724206896553,0.8762069172413793,19.45685320689655,33.4179305862069,10.178275862068967,10.178275862068967,66.93821824137932,1.4347316468965516,1026.923152413793,0.0,15.391307406896551,2024-02-01
2024-03,186.8395470239944,20995.954622052046,32.46,5.471774193548387,3.193548387096774,3.0,21684.919654917936,1848.3119528483385,21737.042854323812,1886.0904661467473,22092.077121585706,1865.885347232612,23033.89435115705,1867.870017796817,0.26083922036114304,0.005616361657240061,0.2554659632875854,0.004837514469200592,0.25396119762002634,0.004633475164435334,0.2523632933008929,0.004867608259032331,9276.673961446826,9755.093458966398,1881.0222762994792,83.16271579071405,6.93380376344086,9392.603464752689,9783.369134725135,1866.3270993689516,84.69241930182123,21722.550168857266,1851.0001645023058,21762.28307539901,1893.643325388253,22136.86044035804,1865.3836202028237,23013.69306256891,1870.1402785326688,7.032258064516129,222.14285714285714,4117.928571428572,7026.928571428572,2267.6428571428573,774.8571428571429,70.0,2605.714285714286,2571.785714285714,,,,,9.778561669032259,14.667741935483871,5.567741935483871,6.7525976506451615,12.001720741935483,2.030992549677419,3.9775537606451614,69.70989425806452,88.90533696774193,46.93224874193548,1.2677418612903226,1.2677418612903226,0.0,19.1127825483871,32.72516012903226,14.706129032258064,14.706129032258064,55.98655918709678,2.530818524516129,1018.8983783870968,0.0,8.221438293548387,2024-03-01
2024-04,186.76646981563988,21715.96449919266,34.49,5.602777777777778,2.8333333333333335,4.0,21624.598386387377,1878.7244769777174,21753.638544653742,1814.1495970914411,21570.77571660952,1850.0066171682981,21637.366199018947,1821.3167863631618,0.27469578386902715,0.007200837443907104,0.27190393767956067,0.006779006806709844,0.2682432137678498,0.00680483650540415,0.25887584030947497,0.005459384803850457,9545.018542191205,10210.324750497279,1881.171538914786,79.44996464236256,7.06712962962963,9566.419688544443,10222.752739668056,1887.6179644215276,80.03554007120833,21683.076592788282,1858.4056717329527,21794.80046036858,1828.7790214739748,21615.04044873482,1844.4617141326255,21630.68766050906,1844.7206949021936,7.05625,153.69230769230768,5033.846153846154,7366.384615384615,1314.3076923076924,1142.4615384615386,45.0,2526.923076923077,3330.153846153846,,,,,17.133124966666667,21.83833333333333,13.021666666666667,16.380405733333333,21.528669100000002,11.781271086666667,11.719722383333334,72.58868003333333,91.3112615,49.265500100000004,1.0066666733333334,1.0066666733333334,0.0,16.21281773333333,28.667999466666668,17.267,17.267,69.65694473333333,3.370694116666667,1012.7889083333333,0.48979174266666664,1.3566669110666667,2024-04-01
2024-05,192.9272,0.0,34.55,16.561827956989244,3.0,5.0,22731.649445991654,1867.705162101968,22478.751672941537,1862.5418611286714,22252.49012777757,1864.5166333162833,21786.551533272865,1847.4012386099535,0.27667343025546126,0.0,0.2768066602141377,0.0014612225679232033,0.2751759740303848,0.0033592016984339635,0.27638259234124085,0.006707502073943657,10486.413370727263,10775.631550607526,1858.46789043358,74.39105050659386,17.981854838709676,10531.2128296875,10840.705501122311,1871.997361430242,76.12656191936829,22731.64944599165,1867.705162101968,22489.245475795044,1857.6428456696112,22246.272848646455,1873.114943938768,21734.553034606975,1856.6448917119526,18.258064516129032,182.01075268817203,3448.489247311828,7264.021505376344,1403.3333333333335,-1459.5376344086021,70.87096774193549,11323.2311827957,2981.6451612903224,,,,,21.8149195483871,26.96451612903226,17.106451612903225,21.939614580645163,27.385502258064516,16.785218096774194,14.112163870967741,64.59141177419355,86.91960312903225,41.08914293548387,0.9709677516129033,0.9709677516129033,0.0,18.332441451612905,32.23741858064516,21.181612903225805,21.181612903225805,46.50940887096774,4.754690645161291,1012.2623574193548,3.907795828064516,0.09287631225806452,2024-05-01
2024-06,173.11392,0.0,33.24,16.270833333333332,3.1666666666666665,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26610194444444446,0.0,0.2681979444444444,0.0,0.27099261111111106,0.0,0.2764,0.0,12896.714561292303,14138.118642909432,2027.684445256684,113.11631505530873,17.665277777777778,12881.02280951736,14067.681481340278,2017.4965692041667,112.95898314518055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.783333333333335,157.34722222222223,3163.3777777777777,9287.230555555556,2271.1402777777776,-1606.3402777777778,63.13888888888889,11210.425,2739.811111111111,,,,,26.936458466666668,31.83833333333333,22.654999999999998,28.861156633333334,33.8759284,24.82042733333333,18.2706246,61.9233949,84.12634046666668,39.3226757,1.2000000766666667,1.2000000766666667,0.0,16.4469836,28.763999333333334,20.349,20.349,69.90138879999999,5.237835126666667,1005.954748,8.936458496666667,0.0,2024-06-01
2024-07,182.76432,0.0,32.73,16.561827956989244,2.806451612903226,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2619085483870968,0.0,0.26269822580645164,0.0,0.26375112903225806,0.0,0.26572532258064513,0.0,14936.977628634855,16846.171906820116,2492.2436591457213,123.670667194972,17.981854838709676,14911.546837168682,16811.56635967742,2465.268738631048,124.54030936701612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.258064516129032,233.58064516129033,3280.7096774193546,15112.274193548386,2264.9032258064517,-2073.8817204301076,78.27956989247312,11510.483870967742,1596.1236559139786,,,,,28.260281967741935,31.153225806451612,25.611290322580643,33.24364367741936,36.62245887096774,29.82452429032258,24.943414225806453,82.93266403225806,93.30786425806451,69.58612441935483,14.709677535483872,14.709677535483872,0.0,20.301775193548387,37.114837838709676,16.010967741935485,16.010967741935485,72.44489199483871,3.7324663516129033,1002.5120967741935,10.26028183548387,0.0,2024-07-01
2024-08,174.33247999999995,0.0,31.22,16.561827956989244,3.096774193548387,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2499629569892472,0.0,0.25230102150537626,0.0,0.25541844086021503,0.0,0.2612636021505376,0.0,12089.18998383535,14656.768903848566,2491.752753707661,112.1066841932191,17.981854838709676,12131.237512461023,14716.066773736558,2492.35973658871,113.3803759574731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.258064516129032,392.4139784946237,3099.0860215053767,14045.370967741936,2221.784946236559,-2191.784946236559,82.2741935483871,11898.698924731183,1925.4784946236557,,,,,29.172445774193548,32.35322580645161,26.44677419354839,35.217573225806454,39.102352677419354,31.99571722580645,25.57231193548387,81.7569149032258,94.02788477419354,66.16270716129031,3.241935462580645,3.241935462580645,0.0,14.616385083870968,27.89419279032258,19.432258064516127,19.432258064516127,46.069892596774196,4.28394394516129,1005.1958593548386,11.172445870967742,0.0,2024-08-01
2024-09,154.0572,0.0,31.83,16.648611111111112,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25455527777777776,0.0,0.2535792777777777,0.0,0.2522779444444444,0.0,0.2497599999999999,0.0,12310.501612601274,15437.837368893519,2528.5213500545137,106.68776016095833,18.013194444444444,12347.699983437498,15402.176526472223,2546.1438252465277,104.66405220509027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.933333333333334,539.6083333333333,2300.936111111111,13498.625,2117.411111111111,-2086.775,76.58888888888889,11798.180555555557,1666.9111111111113,,,,,25.127986,28.575,22.0,27.812767966666666,31.908162866666665,23.5812997,20.951597033333332,78.52685436666667,91.63096976666667,63.620043566666666,3.3866666,3.3866666,0.0,20.559749399999998,35.207998833333335,16.189,16.189,52.51527791666667,3.65263053,1012.2052756666667,7.127986133333334,0.0,2024-09-01
2024-10,181.2008,0.0,32.45,16.561827956989244,2.903225806451613,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2595166666666667,0.0,0.25855666666666666,0.0,0.25727666666666665,0.0,0.25487666666666664,0.0,11881.279581452956,13138.252734976479,2284.4516830303537,91.28667735243167,17.981854838709676,11960.597057239247,13227.001259254033,2293.1417639784945,92.46620821909946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.258064516129032,574.1397849462365,1576.4623655913979,13545.182795698925,2190.8763440860216,-2384.47311827957,52.693548387096776,10275.666666666668,1590.1344086021506,,,,,16.888037516129035,20.746774193548386,13.480645161290322,16.302622258064517,20.03411493548387,12.495967903225806,12.246976083870967,75.81822083870968,91.51047625806451,54.56283806451613,2.1741936129032258,2.1741936129032258,0.0,15.358635129032258,27.23225735483871,12.690967741935484,12.690967741935484,51.54435505354839,2.439753027419355,1021.218834516129,0.6665323316129033,1.7784948412903225,2024-10-01
2024-11,157.17744,0.0,30.179999999999996,16.270833333333332,3.1,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24175527777777775,0.0,0.24538727777777777,0.0,0.2502299444444444,0.0,0.2596,0.0,10619.65969844702,11498.490772664409,2091.256108251013,80.52761059871558,17.665277777777778,10639.944757993055,11547.907712820832,2098.9604958972222,80.20940594961806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.783333333333335,594.7597222222223,1514.1791666666666,10793.08611111111,2191.075,-1240.9458333333334,58.18194444444444,7079.1875,1692.3680555555554,,,,,12.033680013333333,15.665,8.881666666666666,9.938850845333333,13.430436906666667,6.41535046,6.806041566666667,72.4517515,89.40946446666666,49.795118933333335,1.0933334033333333,1.0933334033333333,0.0,16.666050116666668,29.61599953333333,9.474,9.474,46.65000006,1.810231905,1024.5500116666667,0.0,5.9663199303333325,2024-11-01
2024-12,170.98208,0.0,30.62,16.561827956989244,2.935483870967742,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24490086021505367,0.0,0.24421956989247307,0.0,0.24331118279569888,0.0,0.24160795698924728,0.0,11154.76670443974,12165.831937411514,2195.9960072759854,101.67448891934028,17.981854838709676,11164.729549627016,12180.079523635752,2200.2649685530914,103.6567649436223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.258064516129032,643.3709677419355,1538.9193548387098,11677.064516129032,2262.8064516129034,-1468.010752688172,41.204301075268816,7021.908602150537,1550.1559139784947,,,,,3.1219759470967743,7.553225806451613,-0.29838709677419356,-0.4325243723870968,3.5581873522580643,-3.859893533677419,-2.417271469354839,69.73828761290322,89.74093622580645,42.476097483870966,0.029032259354838708,0.01935483870967742,0.006774193870967742,13.145300622580645,25.02580572580645,9.370967741935484,9.370967741935484,41.8467745483871,1.2393513574193546,1028.4338506451613,0.0,14.878023967741933,2024-12-01
2025-01,168.17828311790703,23221.120499338853,30.22,3.8306451612903225,3.0,1.0,23938.94998460529,1882.276157002147,23617.106986780353,1806.6738802469763,23215.04840634372,1753.0127298725408,22574.94065233333,1631.9027015097447,0.24030533201955204,0.006819122790284129,0.24049969854526426,0.005299313696561818,0.24397749309060138,0.004162992400672572,0.2438193174545009,9.816133901810028e-05,10329.701432089381,10676.1513173069,2098.1569905553315,117.11085511523102,5.250560035842294,10292.30207945094,10608.51723582594,2106.2445956794354,115.13954862379704,23860.725191039663,1857.238855941568,23540.1183064558,1784.508224598077,23213.31390715931,1753.5885460114946,22574.94065233333,1631.902701509745,5.151881720430108,970.5,2257.3076923076924,11281.5,2268.3076923076924,708.8076923076923,45.73076923076923,4217.461538461538,2023.7307692307693,4.730769230769231,379.88461538461536,44.61538461538461,43.23076923076923,2.6062500812903227,7.998387096774193,-1.0435483870967743,-1.4116352117419355,3.540057845419355,-4.988821602919355,-4.27170695483871,64.41273274193549,86.87358180645161,35.340187387096776,0.2483870870967742,0.2354838612903226,0.00903225806451613,15.114279919354837,27.836128161290322,10.27741935483871,10.27741935483871,36.1733875,1.4440811496774193,1026.9068580645162,0.0,15.393750096774193,2025-01-01
